THREADING LM O2,,JOEL LM O3,NO THREADING,O3 LM
0.488,678000,0.679527,0.491,0.488
0.489,679000,0.680936,0.492,0.49
0.49,680000,0.681466,0.489,0.491
0.49,681000,0.682796,0.491,0.492
0.491,682000,0.683375,0.492,0.494
0.491,683000,0.683955,0.492,0.492
0.493,684000,0.685543,0.494,0.493
0.493,685000,0.686247,0.495,0.493
0.496,686000,0.687967,0.499,0.496
0.495,687000,0.688593,0.495,0.495
0.496,688000,0.689143,0.495,0.495
0.498,689000,0.690072,0.497,0.497
0.497,690000,0.69182,0.499,0.498
0.498,691000,0.69209,0.497,0.497
0.498,692000,0.693647,0.497,0.497
0.499,693000,0.694467,0.502,0.5
0.502,694000,0.695437,0.5,0.501
0.499,695000,0.696469,0.502,0.5
0.502,696000,0.697626,0.499,0.502
0.501,697000,0.698158,0.501,0.504
0.503,698000,0.699112,0.504,0.505
0.503,699000,0.700141,0.506,0.503
0.505,700000,0.701653,0.506,0.508
0.503,701000,0.702762,0.507,0.504
0.506,702000,0.703698,0.506,0.505
0.504,703000,0.704282,0.507,0.506
0.507,704000,0.705084,0.507,0.509
0.507,705000,0.706501,0.508,0.506
0.508,706000,0.707035,0.509,0.508
0.508,707000,0.708092,0.508,0.51
0.512,708000,0.709532,0.511,0.512
0.511,709000,0.710986,0.516,0.512
0.51,710000,0.711279,0.511,0.51
0.511,711000,0.712223,0.514,0.512
0.511,712000,0.713104,0.513,0.513
0.512,713000,0.714178,0.518,0.515
0.515,714000,0.715249,0.517,0.513
0.513,715000,0.716771,0.515,0.514
0.514,716000,0.717943,0.518,0.517
0.517,717000,0.717962,0.517,0.515
0.519,718000,0.719391,0.517,0.516
0.521,719000,0.720053,0.524,0.516
0.518,720000,0.721533,0.523,0.518
0.519,721000,0.722788,0.521,0.521
0.521,722000,0.724462,0.522,0.522
0.522,723000,0.725032,0.521,0.522
0.521,724000,0.725187,0.522,0.522
0.524,725000,0.726528,0.522,0.523
0.586,726000,0.727657,0.521,0.522
0.533,727000,0.728242,0.525,0.524
0.569,728000,0.729617,0.524,0.522
0.53,729000,0.731781,0.527,0.528
0.53,730000,0.732012,0.53,0.527
0.529,731000,0.732644,0.527,0.527
0.527,732000,0.734191,0.525,0.528
0.527,733000,0.734733,0.526,0.528
0.529,734000,0.735041,0.529,0.529
0.529,735000,0.735933,0.533,0.528
0.529,736000,0.737565,0.529,0.53
0.532,737000,0.738328,0.531,0.529
0.533,738000,0.739413,0.53,0.533
0.532,739000,0.741037,0.533,0.532
0.531,740000,0.741357,0.535,0.536
0.535,741000,0.741957,0.536,0.534
0.533,742000,0.743613,0.534,0.536
0.533,743000,0.744665,0.536,0.535
0.534,744000,0.746456,0.537,0.536
0.536,745000,0.746892,0.537,0.536
0.539,746000,0.747374,0.537,0.537
0.537,747000,0.748465,0.539,0.539
0.537,748000,0.749701,0.54,0.538
0.54,749000,0.751015,0.539,0.54
0.54,750000,0.751837,0.54,0.54
0.54,751000,0.752608,0.541,0.54
0.54,752000,0.753067,0.543,0.541
0.541,753000,0.753942,0.544,0.542
0.541,754000,0.754976,0.545,0.543
0.544,755000,0.75619,0.546,0.544
0.546,756000,0.758825,0.547,0.546
0.548,757000,0.758427,0.545,0.558
0.546,758000,0.75902,0.549,0.549
0.546,759000,0.75995,0.547,0.546
0.547,760000,0.760928,0.549,0.55
0.549,761000,0.7625,0.549,0.548
0.55,762000,0.765104,0.55,0.548
0.549,763000,0.76395,0.551,0.55
0.548,764000,0.766053,0.553,0.553
0.55,765000,0.766244,0.55,0.551
0.555,766000,0.767388,0.552,0.553
0.553,767000,0.768263,0.554,0.554
0.554,768000,0.769096,0.555,0.553
0.554,769000,0.771021,0.557,0.559
0.554,770000,0.7711,0.554,0.554
0.555,771000,0.772644,0.556,0.553
0.562,772000,0.77319,0.559,0.558
0.56,773000,0.774327,0.558,0.557
0.557,774000,0.775433,0.559,0.558
0.557,775000,0.77769,0.559,0.557
0.557,776000,0.777875,0.559,0.56
0.558,777000,0.778676,0.559,0.561
0.563,778000,0.779498,0.56,0.562
0.56,779000,0.780238,0.56,0.563
0.562,780000,0.781464,0.562,0.565
0.561,781000,0.782694,0.562,0.564
0.564,782000,0.784095,0.562,0.562
0.565,783000,0.784747,0.565,0.564
0.563,784000,0.785291,0.565,0.564
0.567,785000,0.786436,0.565,0.563
0.567,786000,0.787673,0.566,0.565
0.568,787000,0.788598,0.57,0.567
0.567,788000,0.789718,0.568,0.569
0.568,789000,0.790756,0.568,0.568
0.571,790000,0.791227,0.574,0.57
0.569,791000,0.792081,0.571,0.569
0.572,792000,0.793298,0.578,0.573
0.572,793000,0.794053,0.573,0.57
0.57,794000,0.795644,0.573,0.573
0.571,795000,0.796344,0.572,0.572
0.572,796000,0.797758,0.576,0.574
0.576,797000,0.798588,0.575,0.574
0.573,798000,0.799339,0.576,0.575
0.576,799000,0.800382,0.575,0.577
0.576,800000,0.801358,0.578,0.578
0.576,801000,0.802585,0.579,0.58
0.578,802000,0.80329,0.581,0.577
0.578,803000,0.804264,0.579,0.58
0.577,804000,0.805115,0.581,0.583
0.578,805000,0.806113,0.579,0.579
0.579,806000,0.807606,0.581,0.579
0.582,807000,0.810735,0.58,0.583
0.581,808000,0.811419,0.581,0.585
0.584,809000,0.810594,0.582,0.584
0.588,810000,0.81184,0.584,0.583
0.583,811000,0.812362,0.584,0.583
0.585,812000,0.813226,0.584,0.588
0.584,813000,0.814587,0.586,0.587
0.586,814000,0.815372,0.589,0.587
0.587,815000,0.816432,0.587,0.589
0.587,816000,0.817465,0.588,0.59
0.588,817000,0.818629,0.592,0.589
0.588,818000,0.81919,0.588,0.594
0.588,819000,0.821277,0.591,0.59
0.589,820000,0.82126,0.591,0.59
0.589,821000,0.822413,0.595,0.592
0.591,822000,0.82355,0.593,0.595
0.591,823000,0.824562,0.593,0.592
0.591,824000,0.825442,0.593,0.594
0.592,825000,0.827485,0.595,0.595
0.595,826000,0.827644,0.594,0.596
0.594,827000,0.828889,0.597,0.598
0.595,828000,0.829329,0.596,0.596
0.597,829000,0.829329,0.597,0.596
0.597,830000,0.830494,0.6,0.598
0.597,831000,0.831418,0.598,0.599
0.598,832000,0.834006,0.6,0.599
0.6,833000,0.834277,0.602,0.598
0.6,834000,0.83484,0.601,0.6
0.602,835000,0.835111,0.604,0.6
0.605,836000,0.836271,0.602,0.601
0.602,837000,0.837588,0.602,0.601
0.604,838000,0.839756,0.602,0.602
0.603,839000,0.839402,0.606,0.621
0.603,840000,0.840236,0.607,0.605
0.604,841000,0.841306,0.605,0.607
0.607,842000,0.84223,0.61,0.605
0.607,843000,0.843453,0.608,0.606
0.609,844000,0.844851,0.607,0.61
0.607,845000,0.84569,0.61,0.61
0.607,846000,0.846479,0.609,0.61
0.611,847000,0.847278,0.613,0.61
0.609,848000,0.848321,0.61,0.61
0.609,849000,0.849082,0.609,0.613
0.612,850000,0.850147,0.612,0.613
0.613,851000,0.851595,0.613,0.614
0.612,852000,0.852367,0.64,0.614
0.613,853000,0.853521,0.617,0.614
0.617,854000,0.854538,0.613,0.616
0.616,855000,0.855458,0.616,0.616
0.618,856000,0.857338,0.617,0.615
0.615,857000,0.857595,0.617,0.617
0.616,858000,0.858611,0.621,0.618
0.619,859000,0.859451,0.62,0.621
0.618,860000,0.860419,0.622,0.62
0.618,861000,0.861238,0.619,0.622
0.619,862000,0.863518,0.622,0.623
0.629,863000,0.863267,0.623,0.623
0.632,864000,0.864561,0.623,0.622
0.714,865000,0.865478,0.625,0.625
0.748,866000,0.866113,0.622,0.625
0.677,867000,0.868035,0.623,0.627
0.674,868000,0.868071,0.627,0.625
0.648,869000,0.869484,0.627,0.628
0.644,870000,0.870431,0.626,0.629
0.643,871000,0.871516,0.627,0.627
0.649,872000,0.872456,0.629,0.628
0.652,873000,0.873949,0.63,0.629
0.651,874000,0.874636,0.632,0.629
0.678,875000,0.875477,0.629,0.631
0.654,876000,0.876383,0.633,0.631
0.656,877000,0.877151,0.632,0.632
0.653,878000,0.878326,0.632,0.631
0.659,879000,0.880734,0.634,0.631
0.667,880000,0.880902,0.634,0.635
0.653,881000,0.881407,0.635,0.634
0.653,882000,0.882249,0.635,0.635
0.652,883000,0.883927,0.638,0.637
0.656,884000,0.884252,0.635,0.64
0.659,885000,0.885294,0.637,0.637
0.659,886000,0.887249,0.639,0.638
0.658,887000,0.88795,0.641,0.638
0.656,888000,0.888742,0.641,0.642
0.657,889000,0.889767,0.643,0.638
0.658,890000,0.891179,0.641,0.644
0.659,891000,0.891042,0.643,0.642
0.664,892000,0.893831,0.643,0.643
0.686,893000,0.894805,0.646,0.649
0.664,894000,0.895694,0.644,0.646
0.659,895000,0.89624,0.648,0.645
0.658,896000,0.897908,0.648,0.644
0.66,897000,0.898344,0.644,0.646
0.661,898000,0.899252,0.648,0.647
0.66,899000,0.900105,0.648,0.649
0.661,900000,0.90223,0.653,0.648
0.666,901000,0.902343,0.652,0.648
0.664,902000,0.903091,0.658,0.652
0.663,903000,0.904345,0.732,0.653
0.663,904000,0.90525,0.662,0.65
0.669,905000,0.906316,0.664,0.652
0.666,906000,0.90738,0.656,0.651
0.67,907000,0.908723,0.665,0.651
0.669,908000,0.909162,0.688,0.653
0.671,909000,0.910329,0.696,0.657
0.675,910000,0.911121,0.657,0.659
0.675,911000,0.912332,0.681,0.657
0.671,912000,0.914265,0.704,0.656
0.669,913000,0.915489,0.753,0.66
0.673,914000,0.915143,0.719,0.661
0.677,915000,0.91632,0.709,0.66
0.673,916000,0.917123,0.683,0.663
0.675,917000,0.918843,0.673,0.66
0.674,918000,0.920099,0.677,0.66
0.674,919000,0.920142,0.683,0.668
0.676,920000,0.921154,0.715,0.662
0.676,921000,0.922576,0.676,0.663
0.681,922000,0.923619,0.675,0.665
0.68,923000,0.924748,0.672,0.667
0.679,924000,0.925352,0.673,0.666
0.684,925000,0.926308,0.684,0.665
0.68,926000,0.927247,0.675,0.665
0.679,927000,0.928439,0.679,0.667
0.691,928000,0.929607,0.684,0.669
0.691,929000,0.932038,0.68,0.667
0.684,930000,0.931363,0.68,0.67
0.685,931000,0.932415,0.684,0.671
0.685,932000,0.933404,0.685,0.671
0.684,933000,0.934083,0.685,0.67
0.682,934000,0.935575,0.702,0.672
0.686,935000,0.936586,0.684,0.672
0.69,936000,0.937241,0.692,0.677
0.688,937000,0.938062,0.782,0.679
0.688,938000,0.939836,0.682,0.676
0.692,939000,0.941335,0.682,0.676
0.69,940000,0.941319,0.68,0.677
0.692,941000,0.942323,0.681,0.68
0.697,942000,0.943654,0.688,0.68
0.704,943000,0.944309,0.708,0.678
0.709,944000,0.945855,0.773,0.685
0.723,945000,0.947574,0.69,0.681
0.711,946000,0.948107,0.687,0.681
0.704,947000,0.948352,0.688,0.681
0.709,948000,0.949433,0.688,0.684
0.698,949000,0.951584,0.708,0.684
0.699,950000,0.951849,0.854,0.683
0.711,951000,0.952318,1.013,0.685
0.938,952000,0.953327,0.88,0.684
0.764,953000,0.954501,0.941,0.684
0.709,954000,0.955776,0.927,0.689
0.71,955000,0.956487,0.941,0.688
0.706,956000,0.95805,0.932,0.686
0.738,957000,0.95844,0.836,0.691
1.042,958000,0.959309,0.7,0.689
0.706,959000,0.960658,0.701,0.69
0.697,960000,0.962424,0.703,0.691
0.7,961000,0.962672,0.708,0.691
0.704,962000,0.963385,0.697,0.693
0.705,963000,0.964394,0.701,0.694
0.706,964000,0.965542,0.7,0.694
0.7,965000,0.966676,0.729,0.695
0.704,966000,0.967892,0.721,0.698
0.706,967000,0.968314,0.711,0.697
0.704,968000,0.969474,0.714,0.703
0.706,969000,0.970819,0.717,0.7
0.706,970000,0.971629,0.712,0.698
0.702,971000,0.972396,0.711,0.699
0.704,972000,0.973399,0.713,0.702
0.706,973000,0.974807,0.713,0.7
0.708,974000,0.97578,0.71,0.702
0.704,975000,0.976801,0.713,0.706
0.705,976000,0.978605,0.712,0.702
0.705,977000,0.978988,0.714,0.703
0.705,978000,0.979551,0.71,0.704
0.704,979000,0.98056,0.715,0.707
0.705,980000,0.981374,0.719,0.707
0.706,981000,0.982753,0.767,0.71
0.707,982000,0.983739,0.72,0.708
0.709,983000,0.9846,0.718,0.707
0.707,984000,0.985558,0.724,0.707
0.71,985000,0.986765,0.721,0.711
0.715,986000,0.988934,0.728,0.713
0.711,987000,0.988438,0.722,0.712
0.71,988000,0.989629,0.727,0.715
0.712,989000,0.990695,0.725,0.713
0.715,990000,0.99252,0.729,0.715
0.712,991000,0.992723,0.723,0.713
0.712,992000,0.993338,0.726,0.714
0.714,993000,0.994753,0.723,0.718
0.713,994000,0.995522,0.725,0.717
0.714,995000,0.997186,0.727,0.716
0.715,996000,0.998215,0.735,0.719
0.716,997000,0.998538,0.754,0.738
0.719,998000,0.999449,0.729,0.719
0.72,999000,1.000146,0.733,0.72
